NOM,Nom complet,Any central,Període,Tipologia,ESCALA,Municipi,Municipis Escala I,Àmbit Intermunicipal,Comarca,ODS1 - Economia social i solidària,ODS2 - Agricultura i i alimentació,ODS2 - Producte local,ODS3 - Salut,ODS3 - Cures,ODS3 - Economia platejada i gent gran,ODS4 - Educació,ODS4 - Formació (professional i ocupacional),ODS4 - Educació superior i universitats,ODS5 - Igualtat de gènere,ODS6 - Aigua,ODS7 - Energia,ODS8 - Emprenedoria,ODS8 - Retenció i atracció de talent,ODS8 - Creativitat i cultura,ODS8 - Turisme,ODS8 - Comerç i restauració,ODS8 - Esport,ODS9 - Indústria i innovació,ODS9 - Digitalització i telecomunicacions,ODS9 - Grans infraestructures,ODS10 - Serveis socials,ODS10 - Drets,ODS11 - Model urbà,ODS11 - Polígons,ODS11 - Paisatge i patrimoni urbà,ODS11 - Habitatge,"ODS11 - Regeneració urbana, espai públic i equipaments",ODS11 - Mobilitat interna,ODS11 - Manteniment i creixement de la població,ODS12 - Economia circular,ODS12 - Consum responsable,"ODS13 - Gestió de riscos, resiliència climàtica",ODS14 - Vida submarina,ODS15 - Fusta i silvicultura. Productes forestals no fustaners,ODS15 - Serveis ecosistèmics i infraestructura verda i blava (incloent verd urbà),ODS15 - Paisatges naturals,ODS16 - Participació,ODS16 - Identitat,ODS16 - Modernització administració,ODS17 - Dades,"ODS17 - Plans, pactes, acords",Total,ODS1,ODS2,ODS3,ODS4,ODS5,ODS6,ODS7,ODS8,ODS9,ODS10,ODS11,ODS12,ODS13,ODS14,ODS15,ODS16,ODS17
Abrera,La Nova Abrera! Pla Estratègic d'Abrera,2003,1998-2007,Pla estratègic territorial,M,Abrera,,,Baix Llobregat,0,0,1,,1,,5,2,,"4,5",3,1,,,10,"0,5","3,5",1,4,"1,5",3,5,,5,4,"2,25","2,5",7,"7,5","3,5",,,1,,1,"6,25",1,1,7,4,1,2,102,0,1,1,7,"4,5",3,1,15,"8,5",5,"31,75",0,1,0,"8,25",12,3
Abrera,Pla estratègic municipal d'Abrera 2023 - 2027,2022,2018-2023,Pla estratègic territorial,M,Abrera,,,Baix Llobregat,0,4,"1,55","7,8",3,"4,3","6,95",6,"0,2","4,5","9,75",7,1,2,"13,7","3,5","5,25","1,75",2,,1,"6,6","5,5","3,5","1,5",2,3,15,"9,7","1,5","2,5","1,5","7,55","0,5",,"3,3",,7,"5,5","26,5","6,1",4,198,0,"5,55","15,1","13,15","4,5","9,75",7,"27,2",3,"12,1","36,2",4,"7,55","0,5","3,3",39,"10,1"
Alba-Ter POIT,Projecte Alba-Ter. Pla d'ordenació integral del riu Ter,1998,1998-2007,Pla estratègic territorial,I,,"Manlleu, Roda de Ter, Torelló, Sant Quirze de Besora, Sant Vicenç de Torelló, Santa Maria de Corcó, Vic, Vilanova de Sau",Consorci Alba_Ter,,0,"0,5","0,25",,,,,"0,7",,,"3,75",,,,0,1,,,1,,,,,"2,25",,"3,25",,,,,,"0,25","0,45",,,"1,05","1,25","0,25",,"1,8","0,5","0,75",19,0,"0,75",0,"0,7",0,"3,75",0,1,1,0,"5,5","0,25","0,45",0,"2,3","2,05","1,25"
Alt Foix,Pla de desenvolupament de l'Alt Foix,2000,1998-2007,Pla estratègic territorial,I,,"Torrelles de Foix, Sant Martí Sarroca, Pontons, Vilobí del Penedès, Font-rubí, La Llacuna",Alt Foix,"Anoia, Alt Penedès",0,0,"0,5",,,,,"0,5",,,,,1,1,0,"2,8","0,5",,"0,5",,,,,"0,5","0,5","0,75",,,,,,,,,,"2,25",,"0,5","1,5","1,5",1,"1,7",17,0,"0,5",0,"0,5",0,0,0,"5,3","0,5",0,"1,75",0,0,0,"2,25","3,5","2,7"
Alt Penedès I,Pla estratègic de l'Alt Penedès,1994,1988-1997,Pla estratègic territorial,C,,,,Alt Penedès,0,"3,5",2,"5,5",10,2,"5,25","6,7",1,1,"0,5","2,5","0,7","1,8",4,"3,25","4,3","4,5","4,9",,5,"3,6",,"2,2","3,3",3,"0,5","2,5",8,1,"1,5",,,,1,"2,8",,1,,5,"3,2",2,109,0,"5,5","17,5","12,95",1,"0,5","2,5","18,55","9,9","3,6","20,5","1,5",0,0,"3,8",6,"5,2"
Alt Penedès II,II Pla estratègic de l'Alt Penedès,2002,1998-2007,Pla estratègic territorial,C,,,,Alt Penedès,0,"0,75",2,,"5,5",3,,8,,3,,,3,,0,2,"1,5",,13,"1,75",6,2,,3,6,,1,"0,5",6,,1,,,,,,"0,5",,1,,1,"4,5",76,0,"2,75","8,5",8,3,0,0,"6,5","20,75",2,"16,5",1,0,0,"0,5",1,"5,5"
Alt Penedès III,Pla estratègic III - Alt Penedès,2008,2008-2017,Pla estratègic territorial,C,,,,Alt Penedès,"0,2","0,8","0,2","0,3","0,3",,,"0,5","0,5",,,1,"0,3",,"0,7",1,"1,1",,0,"0,3","0,5",,,"0,2","0,4",,,"0,2","0,5",,,,,,,"0,2",1,,"0,4","0,8",,"0,6",12,"0,2",1,"0,6",1,0,0,1,"3,1","0,8",0,"1,3",0,0,0,"1,2","1,2","0,6"
AMB (DREAM),Reflexió estratègica metropolitana per a un territori resilient. Col·lecció DREAM,2018,2018-2023,Pla estratègic territorial,I,,"Badia del Vallès, Montgat, Gavà Sant Climent de Llobregat Santa Coloma de Cervelló Sant Andreu de la Barca Sant Joan Despí Montcada i Reixac Castellbisbal Esplugues de Llobregat Cervelló Sant Adrià de Besòs Sant Feliu de Llobregat Pallejà El Papiol Torrelles de Llobregat Corbera de Llobregat Barberà del Vallès Viladecans Barcelona Sant Vicenç dels Horts Sant Cugat del Vallès Badalona Sant Just Desvern Santa Coloma de Gramenet Sant Boi de Llobregat El Prat de Llobregat Molins de Rei Cerdanyola del Vallès Ripollet La Palma de Cervelló Tiana Castelldefels Cornellà de Llobregat Begues L'Hospitalet de Llobregat",Àrea Metropolitana de Barcelona,"Barcelonès, Baix Llobregat, Maresme, Vallès Occidental",1,0,0,,,,,,,,,,,,0,,,,0,,,,,,1,,,1,,,,,1,,,,1,2,1,1,2,1,12,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,3
AMB (REM),Reflexió estratègica metropolitana. Construint la Barcelona metropolitana enfortint el món local,2015,2008-2017,Pla estratègic territorial,I,,"Badia del Vallès, Montgat, Gavà Sant Climent de Llobregat Santa Coloma de Cervelló Sant Andreu de la Barca Sant Joan Despí Montcada i Reixac Castellbisbal Esplugues de Llobregat Cervelló Sant Adrià de Besòs Sant Feliu de Llobregat Pallejà El Papiol Torrelles de Llobregat Corbera de Llobregat Barberà del Vallès Viladecans Barcelona Sant Vicenç dels Horts Sant Cugat del Vallès Badalona Sant Just Desvern Santa Coloma de Gramenet Sant Boi de Llobregat El Prat de Llobregat Molins de Rei Cerdanyola del Vallès Ripollet La Palma de Cervelló Tiana Castelldefels Cornellà de Llobregat Begues L'Hospitalet de Llobregat",Àrea Metropolitana de Barcelona,"Barcelonès, Baix Llobregat, Maresme, Vallès Occidental",0,"1,4","0,4",,,,,"0,9","1,65","0,25","3,2","5,75","1,75","1,35",0,"1,75","2,5",,"9,25","5,25",10,"0,8",,"11,2",2,"1,4","6,6","12,6","14,25",,"2,25","1,25","6,7",,,1,"5,15",3,,"8,95","4,25","23,2",150,0,"1,8",0,"2,55","0,25","3,2","5,75","7,35","24,5","0,8","48,05","3,5","6,7",0,"6,15","11,95","27,45"
Anoia,Pla Anoia. L'estratègia ets tu.,2008,2008-2017,Pla estratègic territorial,C,,,,Anoia,0,0,0,1,,,,,1,,,"0,5",,,"0,75","1,25","0,25","0,75","0,5","1,25",,,,,,,,,,,,,,,"0,5","0,25",,,,"0,5",,"0,5",9,0,0,1,1,0,0,"0,5",3,"1,75",0,0,0,0,0,"0,75","0,5","0,5"
Anoia,Pla estratègic de desenvolupament socioeconòmic Anoia 2025,2018,2018-2023,Pla estratègic territorial,C,,,,Anoia,0,"0,5",0,,,,,,,,,,,"0,5","0,25","0,5","0,25",,"1,5",1,,"0,5",,1,,,,,"0,5",,,,,,,"0,5",,,,,,1,8,0,"0,5",0,0,0,0,0,"1,5","2,5","0,5","1,5",0,0,0,"0,5",0,1
Arenys de Munt,Reflexió estratègia d'Arenys de Munt,2000,1998-2007,Pla estratègic territorial,M,Arenys de Munt,,,Maresme,0,0,1,,,,1,1,1,,"0,5",,,,0,,1,"3,2",1,1,1,,,"1,4","0,8","0,5",,"3,6",1,,,,,,,1,2,,,4,,,26,0,1,0,3,0,"0,5",0,"4,2",3,0,"7,3",0,0,0,3,4,0
Argentona,Pla estratègic d'Argentona,2004,1998-2007,Pla estratègic territorial,M,Argentona,,,Maresme,"0,5","1,25","0,25",,,1,1,2,,,,,,,1,"1,75",,"0,25",0,1,"1,75",,,"2,5",1,"1,5",1,"3,5","0,25",1,,,,,,"0,75","0,75",1,2,,,,27,"0,5","1,5",1,3,0,0,0,3,"2,75",0,"10,75",0,0,0,"1,5",3,0
Bages - Entorn rural,Diagnosi de l'entorn rural de la comarca del Bages i propostes de línies d'actuació,2019,2018-2023,Pla estratègic territorial,C,,,,Bages,"0,8",1,0,,"0,4","1,3",,,,,,"2,5",2,,1,"0,7",1,,2,1,,,,,1,1,"2,4","1,3",1,"1,3",,,,,1,1,,"0,5",1,"1,5","1,5","1,8",30,"0,8",1,"1,7",0,0,0,"2,5","4,7",3,0,8,0,0,0,2,3,"3,3"
Bages i Manresa (pla d'actuacions),Estratègia conjunta de pla d'acció per al desenvolupament econòmic del territori,2018,2018-2023,Pla estratègic territorial,C,,,,Bages,0,0,0,,,,,3,"5,5",,"0,25","0,25","2,5","3,5",0,,,,"10,5","1,25",,2,,2,"6,55",,,,2,,3,,,,,,,,"1,5",3,"1,7","2,5",51,0,0,0,"8,5",0,"0,25","0,25",6,"11,75",2,"10,55",3,0,0,0,"4,5","4,2"
Bages sud,Pla Estratègic del Bages sud 2007-2015,2007,1998-2007,Pla estratègic territorial,I,,"Sant Vicenç de Castellet, Castellbell i el Vilar, Monistrol de Montserrat, Castellgalí, El Pont de Vilomara i Rocafort, Marganell",Bages sud,Bages,0,0,0,,,,,"0,3","0,15",,,"1,5","0,8","0,5","0,5","1,85","0,2","0,25","0,75",,1,,,,"0,25","0,75",,,1,,1,,"0,25",,,2,,"0,3","1,7","0,25","0,3","0,4",16,0,0,0,"0,45",0,0,"1,5","4,1","1,75",0,2,1,"0,25",0,2,"2,25","0,7"
Baix Llobregat,"Estratègia territorial del Baix Llobregat per al desenvolupament econòmic, inclusiu i sostenible",2018,2018-2023,Pla estratègic territorial,C,,,,Baix Llobregat,1,"1,35",0,"0,5","0,5",,,1,,,,"0,2",1,1,1,"0,8",1,,"4,95","0,75","0,75",1,,,"0,75",,"0,2",,"0,25",,"0,4",,,,"0,1","0,15","0,15",,,,"0,2",1,20,1,"1,35",1,1,0,0,"0,2","4,8","6,45",1,"1,2","0,4",0,0,"0,4",0,"1,2"
Baix Llobregat I,Pla estratègic del Baix Llobregat,1996,1988-1997,Pla estratègic territorial,C,,,,Baix Llobregat,1,6,2,2,,1,2,"5,5","1,5",,2,,3,3,4,6,8,,"6,15",5,15,1,,"4,8","1,5","0,5",1,"6,5","7,5",,3,"1,3","3,5",1,5,"1,5",8,,,"5,25","2,5",8,135,1,8,3,9,0,2,0,24,"26,15",1,"21,8","4,3","3,5",1,"14,5","5,25","10,5"
Barberà del Vallès,Pla de desenvolupament econòmic 2021 - 2023,2021,2018-2023,Pla estratègic territorial,M,Barberà del Vallès,,,Vallès Occidental,"2,5",0,"0,25",,,,1,"5,7",,1,,"2,75","4,25","0,5","0,25","2,25","5,25",,"1,75",5,,"2,5",,"0,5","2,25",,,,1,"0,8",,"0,25",,,,,,"0,5","1,25","11,25","2,25",2,57,"2,5","0,25",0,"6,7",1,0,"2,75","12,5","6,75","2,5","4,55","0,25",0,0,0,13,"4,25"
Barcelona Litoral,Pla estratègic dels espais litorals de la ciutat,2018,2018-2023,Pla estratègic territorial,B,Barcelona,,,Barcelonès,1,0,0,,,,,,"1,5",,,,1,,1,2,,1,"1,5",,"1,25",,,4,,"6,25","0,5",7,4,,,1,5,1,,"3,5","1,5",1,1,1,1,3,51,1,0,0,"1,5",0,0,0,5,"2,75",0,"21,75",1,5,1,5,3,4
Barcelona PES I,Pla estratègic econòmic i social Barcelona 2000,1988,1988-1997,Pla estratègic territorial,M,Barcelona,,,Barcelonès,0,0,0,"0,25","0,5","0,5","0,7","1,7","2,2",,"2,5",,1,2,4,1,"1,25",,"4,6","4,8","7,2","1,8",,"2,95","0,8",,1,"3,45","4,85",,"1,5",,"1,5","0,5",,"1,25",,,,"2,75",,"2,45",59,0,0,"1,25","4,6",0,"2,5",0,"9,25","16,6","1,8","13,05","1,5","1,5","0,5","1,25","2,75","2,45"
Barcelona PES II,II Pla estratègic i social Barcelona 2000,1994,1988-1997,Pla estratègic territorial,M,Barcelona,,,Barcelonès,"0,5",0,0,"2,05",1,"2,3","0,5","2,5","5,95",,,,1,"4,45","4,1","2,5","2,95","0,25","3,15","2,6","8,7","1,9",,"0,4",,,"1,2","1,2","0,9",,,,,,,1,,"1,5","2,7","3,1",2,"4,6",65,"0,5",0,"5,35","8,95",0,0,0,"15,25","14,45","1,9","3,7",0,0,0,1,"7,3","6,6"
Barcelona PES III,III Pla Econòmic i Social de Barcelona (en la perspectiva 1999 - 2005),1999,1998-2007,Pla estratègic territorial,M,Barcelona,,,Barcelonès,0,0,0,"1,2",3,"3,3","2,5","1,4","1,8",1,"0,1","0,1","3,6","3,5","1,4","5,9",2,,"4,6",2,"7,4",1,,"2,7",,1,"2,1","2,4","2,2","0,2","0,1",,"0,1","0,1",,"0,1",,5,"0,5","4,45","1,95","7,3",76,0,0,"7,5","5,7",1,"0,1","0,1","16,4",14,1,"10,6","0,1","0,1","0,1","0,1","9,95","9,25"
Barcelona-Eix Besòs,Estratègia de desenvolupament urbà sostenible i integrat,2014,2008-2017,Pla estratègic territorial,B,Barcelona,,,Barcelonès,0,0,0,,,,"0,5","0,5",,,"0,25",,,,0,"0,1","0,15",,0,"1,25",,"2,25",,,"0,5",,1,"0,75",2,,,,,,,"0,5",,"0,25","0,75","0,25",,3,14,0,0,0,1,0,"0,25",0,"0,25","1,25","2,25","4,25",0,0,0,"0,5","1,25",3
Barcelonès Nord,"Fòrum dels municipi de Badalona, Santa Coloma de Gramenet, Sant Adrià de Besòs, Montgat i Tiana",2002,1998-2007,Pla estratègic territorial,I,,"Santa Coloma de Gramenet, Badalona i Sant Adrià de Besòs",Barcelonès Nord,"Barcelonès, Maresme",0,0,0,,,,2,,1,,,,,1,1,,,1,0,,3,1,,1,,,,1,"1,25",,"0,25",,"1,25",,,,1,,1,1,,"2,25",20,0,0,0,3,0,0,0,3,3,1,"3,25","0,25","1,25",0,1,2,"2,25"
Berga (Barri Vell),Planificació estratègica integral del Barri Vell i altres àrees urbanes del municipi,2021,2018-2023,Pla estratègic territorial,M,Berga,,,Berguedà,1,0,1,,1,1,,,,,,2,,,4,"4,45","3,25",1,0,"0,5",,1,,,1,"3,65","5,5",4,7,1,,,1,,1,"8,4",,"0,5",2,"1,25",,"0,5",57,1,1,2,0,0,0,2,"12,7","0,5",1,"22,15",0,1,0,"9,4","3,75","0,5"
Berguedà I,Pla Estratègic del Berguedà. Construïm futur,1995,1988-1997,Pla estratègic territorial,C,,,,Berguedà,0,0,0,,,,,"2,5","0,5",,,,,1,"0,5",,"0,5","0,5",1,1,1,"0,5",,,,,,,2,,,,,,,,1,,1,1,,,14,0,0,0,3,0,0,0,"2,5",3,"0,5",2,0,0,0,1,2,0
Berguedà II,Estratègia Berguedana 2010 - 2015,2012,2008-2017,Pla estratègic territorial,C,,,,Berguedà,"0,5","0,5",0,"0,25",,,"0,25",1,"0,25",,,"1,25","0,5","1,5",0,2,,,"3,5",,,,,"0,25","0,25",,,,,,,,,,,,,,,"1,5","0,5",,14,"0,5","0,5","0,25","1,5",0,0,"1,25",4,"3,5",0,"0,5",0,0,0,0,"1,5","0,5"
Berguedà III,Estratègia Berguedana 2015 - 2020,2019,2018-2023,Pla estratègic territorial,C,,,,Berguedà,0,"1,5","0,5",,,,"1,5",3,,,,,3,2,"3,6",3,"1,5","1,25","3,25","0,5",,,,,"0,75","1,5",1,,,,1,"0,5",,,1,"0,5","0,25",,"2,4","3,75","1,25","2,5",41,0,2,0,"4,5",0,0,0,"14,35","3,75",0,"3,25","1,5",0,0,"1,75","6,15","3,75"
Berguedà IV,Estratègia Berguedana Horitzó 2030,2021,2018-2023,Pla estratègic territorial,C,,,,Berguedà,"0,35",1,"0,9","0,45","2,35",1,,"1,4","1,5",1,,"1,5",1,2,"0,1","0,7",1,"0,2",5,"1,6",,1,,,"0,7","0,5","2,25",1,1,3,"1,7",,,,"3,2","1,8","0,5","3,5","0,5","0,3",,1,45,"0,35","1,9","3,8","2,9",1,0,"1,5",5,"6,6",1,"8,45","1,7",0,0,"5,5","4,3",1
Besòs,Agenda Besòs,2017,2008-2017,Pla estratègic territorial,I,,"Barcelona, Badalona, Santa Coloma de Gramenet, Sant Adrià del Besòs, Montcada i Reixac",Besòs,"Barcelonès, Vallès Occidental",2,1,0,,,,,"2,5",,,"1,5","0,5",,,"3,1",,1,,"1,5",,"2,5","3,35",,"0,5","1,8","1,5","3,35",5,6,"0,5","1,5",,1,"0,2",,"2,3",,1,"0,9","2,45","0,25","2,8",50,2,1,0,"2,5",0,"1,5","0,5","4,1",4,"3,35","18,65","1,5",1,"0,2","2,3","4,35","3,05"
Bruc,El Bruc que tots volem,2013,2008-2017,Pla estratègic territorial,M,"Bruc, el",,,Anoia,"1,5","3,45","4,8",,,,"0,5","0,5","0,5",,,,"0,2",,"0,75","1,45","2,95",,"0,45",,,"0,5",,,,"0,45",,"2,5",1,"0,3",,,"2,75",,"3,5","3,25","2,3",,"0,4","2,5",,"2,5",39,"1,5","8,25",0,"1,5",0,0,0,"5,35","0,45","0,5","4,25",0,"2,75",0,"9,05","2,9","2,5"
C17,Corredor C17. Eix Territorial de desenvolupament econòmic,2013,2008-2017,Pla estratègic territorial,I,,"Canovelles, Granollers, La Garriga, Les Franqueses, Lliçà d'Amunt, Lliçà de Vall, Manlleu, Mollet del Vallès, Montmeló, Olot, Parets del Vallès, Puigcerdà, Ripoll, Torelló i Vic",Àmbit C17,"Vallès Oriental, Vallès Occidental, Osona, Ripollès, la Garrotxa, la Cerdanya",0,1,0,,,,,"0,5","0,5",,,1,,,0,,,,0,,3,,,2,"1,5",,,"0,5",,,,,,,,,,,1,"0,5","0,5",,12,0,1,0,1,0,0,1,0,3,0,4,0,0,0,0,"1,5","0,5"
Cabrils,Pla estratègic de Cabrils,2001,1998-2007,Pla estratègic territorial,M,Cabrils,,,Maresme,0,0,"0,5",1,,,1,,,,,,,,1,,"0,5",1,0,,,,,1,,"0,5",,"1,5",1,,,,1,,,1,,,1,2,,,14,0,"0,5",1,1,0,0,0,"2,5",0,0,4,0,1,0,1,3,0
Cadí-Moixeró,Projecte Betula. Promoció integral dels pobles del Cadí i El Moixeró,2018,2018-2023,Pla estratègic territorial,I,,"Saldes, Guardiola de Berguedà, Bagà, Gòsol, Gisclareny, Castellar de N'Hug, Bagà, Vallcebre, Alàs i Cercs",Cadí-Moixeró,"Berguedà, Cerdanya, Alt Urgell","11,5","15,35","5,75",,,1,1,"2,5",1,,,5,1,,"3,1","8,35","4,75","14,5",8,3,,,,1,2,"6,5",4,2,7,"1,5",,,8,,12,13,"18,25","5,7",11,"3,5","3,25","4,5",189,"11,5","21,1",1,"4,5",0,0,5,"31,7",11,0,24,0,8,0,"43,25","20,2","7,75"
Caldes de Montbui,Pla Estratègic de Caldes de Montbui. Horitzó 2025,2014,2008-2017,Pla estratègic territorial,M,Caldes de Montbui,,,Vallès Oriental,0,"2,4","2,75",1,"0,9","2,5","2,5","4,6","0,5",,,"1,2","3,5",,"3,9","2,8","1,05",,4,1,2,"3,5",,"0,5",1,1,"4,9","4,75","4,25","4,4",,1,,,1,2,"1,6",4,5,"5,5",,3,84,0,"5,15","4,4","7,6",0,0,"1,2","11,25",7,"3,5","20,8",1,0,0,"4,6","14,5",3
Caldes d'Estrac,Pla Estratègic de Caldes d'Estrac,1992,1988-1997,Pla estratègic territorial,M,Caldes d'Estrac,,,Maresme,0,0,0,"0,5","0,25",,,,,,,,,,"1,5","5,25","3,25","2,75",0,,1,,,"0,75",,"1,75",1,2,"0,25",,,,"0,5",,,,1,,3,"0,5",,"0,75",26,0,0,"0,75",0,0,0,0,"12,75",1,0,"5,75",0,"0,5",0,1,"3,5","0,75"
Calella,Pla Estratègic Integral de la ciutat de Calella,2015,2008-2017,Pla estratègic territorial,M,Calella,,,Maresme,0,0,0,,,,,"0,5",,,,,1,,0,1,"1,5",,0,"0,25",,"0,5",,1,,,,"0,75",,,,,,,,,,1,"0,5","1,5",1,"0,5",11,0,0,0,"0,5",0,0,0,"3,5","0,25","0,5","1,75",0,0,0,0,3,"1,5"
Callús,Callús Poble Digital,1999,1998-2007,Pla estratègic territorial,M,Callús,,,Bages,0,0,0,"2,2","1,2",1,"1,8",5,,,1,1,,,"5,8",,2,1,"4,25",7,,2,,2,"0,25",1,,"1,5",,,1,1,4,,,"1,5",2,1,3,5,"3,5",2,64,0,0,"4,4","6,8",0,1,1,"8,8","11,25",2,"4,75",2,4,0,"3,5",9,"5,5"
Canet de Mar,Pla de futur de Canet de Mar,2002,1998-2007,Pla estratègic territorial,M,Canet de Mar,,,Maresme,0,0,0,,,,3,,2,1,1,,,,"1,5",4,3,"1,5",1,,,1,,4,"2,5",3,,3,2,1,,,,1,,,,,5,4,,"1,5",46,0,0,0,5,1,1,0,10,1,1,"15,5",0,0,1,0,9,"1,5"
Cardedeu,Orientacions estratègiques per al desenvolupament sostenible de Cardedeu,2010,2008-2017,Pla estratègic territorial,M,Cardedeu,,,Vallès Oriental,0,0,"1,25",,1,"1,5",,,,,"0,5","0,5","0,85","0,7",2,"1,9","1,25",1,"2,9","0,3",1,1,,"1,2","1,1","0,75",,"3,7",1,"0,5",,,1,,,"1,15",,,"3,95","2,5",,"2,5",37,0,"1,25","2,5",0,0,"0,5","0,5","7,7","4,2",1,"8,25",0,1,0,"1,15","6,45","2,5"
Cardona,Pla Estratègic de la Vila de Cardona,2013,2008-2017,Pla estratègic territorial,M,Cardona,,,Bages,0,"0,5","0,5",,,,1,"1,5",,,,,1,2,1,"3,1","3,5",,"4,5",,,,,,2,"1,5","1,5","0,9","1,5",1,"0,4",,,,1,1,"0,6",,"2,2","1,3","0,5",4,38,0,1,0,"2,5",0,0,0,"10,6","4,5",0,"8,4","0,4",0,0,"2,6","3,5","4,5"
Castellar del Vallès,Pla Estratègic de Castellar del Vallès,1999,1998-2007,Pla estratègic territorial,M,Castellar del Vallès,,,Vallès Occidental,0,1,0,,2,1,3,6,,1,"0,5",2,,,"7,5","0,5","7,5",3,3,1,"4,5",2,,3,"1,5",1,,"11,75","11,5",4,"0,5",,"1,25",,1,"6,5","3,5","5,5",5,"10,5",3,,115,0,1,3,9,1,"0,5",2,"18,5","8,5",2,"32,75","0,5","1,25",0,11,21,3
Castellar del Vallès,Pla Estratègic Castellar 20/20,2017,2008-2017,Pla estratègic territorial,M,Castellar del Vallès,,,Vallès Occidental,1,2,"0,5","4,5","2,5","2,5","2,5",4,,2,,"3,5","3,5",1,"5,5","0,5","3,5","2,5",6,"1,5",2,"4,5",3,1,"2,5","2,5","6,5","7,5","8,5","8,5",3,,,,2,7,,2,6,"4,5",,2,122,1,"2,5","9,5","6,5",2,0,"3,5","16,5","9,5","7,5",37,3,0,0,9,"12,5",2
Castellet i la Gornal,Planejament estratègic del municipi del Castellet i La Gornal,2002,1998-2007,Pla estratègic territorial,M,Castellet i la Gornal,,,Alt Penedès,0,"1,25",2,,,"0,5",,"0,75",,,,,1,,1,1,,,0,,,2,,"3,5",1,,,,2,1,,,"0,5",,,,,,"0,5",,1,1,20,0,"3,25","0,5","0,75",0,0,0,3,0,2,"7,5",0,"0,5",0,0,"0,5",2
Castellterçol,Estudi d'estratègies i programes de desenvolupament de Castellterçol 2000,1988,1988-1997,Pla estratègic territorial,M,Castellterçol,,,Moianès,0,2,"4,75",,,"0,25",1,"2,5",,,0,,"3,5",,"0,75","2,75",1,"0,5",0,,1,,,"2,5","0,5",2,3,1,,,,0,,,"0,5","2,5",,,1,1,,,34,0,"6,75","0,25","3,5",0,0,0,"8,5",1,0,9,0,0,0,3,2,0
Cercs,Pla estratègic integral de la Vila de Cercs,2011,2008-2017,Pla estratègic territorial,M,Cercs,,,Berguedà,0,0,0,"4,7",3,"4,1",1,1,1,,,1,"1,8",1,"6,5","5,75","4,2","1,95",5,"0,5",1,2,,,2,3,,"1,5",,3,,,2,,,"3,5","2,5","2,5",2,6,"0,5",1,75,0,0,"11,8",3,0,0,1,"21,2","6,5",2,"9,5",0,2,0,6,"10,5","1,5"
Cerdanyola del Vallès I,Orientacions estratègiques per al desenvolupament econòmic i social de Cerdanyola del Vallès,2009,2008-2017,Pla estratègic territorial,M,Cerdanyola del Vallès,,,Vallès Occidental,0,0,0,,,,,,4,"2,6",,,,,5,3,3,,9,2,,,,"1,2",,1,2,"2,2",1,2,,1,2,,,1,1,,"3,5","4,5",,5,56,0,0,0,4,"2,6",0,0,11,11,0,"9,4",1,2,0,2,8,5
