Grup,Nom,ODS_1,ODS_2_1,ODS_2_2,ODS_2_3,ODS_2_4,Pes_ODS_1,Pes_ODS_2_1,Pes_ODS_2_2,Pes_ODS_2_3,Pes_ODS_2_4,
130,Administración general de la seguridad y protección civil.,16.7,5.2,11.5,16.1,,0.500000000000000,0.214285714285714,0.214285714285714,0.071428571428571,0.000000000000000,1.000000000000000
132,Seguridad y Orden Público.,16.1,5.2,11.7,,,0.500000000000000,0.250000000000000,0.250000000000000,0.000000000000000,0.000000000000000,1.000000000000000
133,Ordenación del tráfico y del estacionamiento,11.2,3.6,11.6,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
134,Movilidad urbana.,11.2,3.6,9.1,11.6,11.7,0.500000000000000,0.100000000000000,0.100000000000000,0.150000000000000,0.150000000000000,1.000000000000000
135,Protección civil.,11.5,5.2,16.1,,,0.500000000000000,0.375000000000000,0.125000000000000,0.000000000000000,0.000000000000000,1.000000000000000
136,Servicio de prevención y extinción de incendios.,15.1,11.5,13.1,,,0.500000000000000,0.300000000000000,0.200000000000000,0.000000000000000,0.000000000000000,1.000000000000000
150,Administración General de Vivienda y urbanismo.,11.1,1.4,11.3,,,0.500000000000000,0.125000000000000,0.375000000000000,0.000000000000000,0.000000000000000,1.000000000000000
151,"Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística.",11.3,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
152,Vivienda.,11.1,1.4,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
153,Vías públicas.,11.2,9.1,11.3,11.7,,0.500000000000000,0.125000000000000,0.187500000000000,0.187500000000000,0.000000000000000,1.000000000000000
160,Alcantarillado.,6.3,6.2,9.1,,,0.615385000000000,0.230769000000000,0.153846000000000,0.000000000000000,0.000000000000000,1.000000000000000
161,Abastecimiento domiciliario de agua potable.,6.4,9.1,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
162,"Recogida, gestión y tratamiento de residuos.",12.5,11.6,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
163,Limpieza viaria.,11.6,12.5,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
164,Cementerio y servicios funerarios.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
165,Alumbrado público.,7.3,7.2,9.1,11.3,11.7,0.500000000000000,0.100000000000000,0.100000000000000,0.150000000000000,0.150000000000000,1.000000000000000
170,Administración general del medio ambiente.,15.5,13.2,14.2,15.1,,0.500000000000000,0.200000000000000,0.200000000000000,0.100000000000000,0.000000000000000,1.000000000000000
171,Parques y jardines.,11.7,6.6,11.3,15.5,,0.500000000000000,0.214285714285714,0.214285714285714,0.071428571428571,0.000000000000000,1.000000000000000
172,Protección y mejora del medio ambiente.,15.5,13.2,14.2,15.1,,0.500000000000000,0.200000000000000,0.200000000000000,0.100000000000000,0.000000000000000,1.000000000000000
211,Pensiones.,1.3,10.2,10.4,,,0.500000000000000,0.250000000000000,0.250000000000000,0.000000000000000,0.000000000000000,1.000000000000000
221,Otras prestaciones económicas a favor de empleados.,8.8,1.3,10.2,10.4,,0.500000000000000,0.100000000000000,0.200000000000000,0.200000000000000,0.000000000000000,1.000000000000000
231,Asistencia social primaria.,1.3,3.4,10.2,10.3,,0.500000000000000,0.166666666666667,0.166666666666667,0.166666666666667,0.000000000000000,1.000000000000000
241,Fomento del Empleo.,8.5,8.3,8.6,10.1,,0.500000000000000,0.166666666666667,0.166666666666667,0.166666666666667,0.000000000000000,1.000000000000000
311,Protección de la salubridad pública.,3.9,,3.9,6.3,12.5,0.600000000000000,0.000000000000000,0.100000000000000,0.150000000000000,0.150000000000000,1.000000000000000
312,"Hospitales, servicios asistenciales y centros de salud.",3.7,11.3,,,,0.500000000000000,0.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
320,Administración general de educación.,4.a,8.6,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
321,Creación de Centros docentes de enseñanza preescolar y primaria.,4.2,4.a,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
322,Creación de Centros docentes de enseñanza secundaria.,4.1,4.a,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
323,Funcionamiento de centros docentes de enseñanza preescolar y primaria y educación especial.,4.5,4.a,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
324,Funcionamiento de centros docentes de enseñanza secundaria.,4.2,4.4,4.a,,,0.500000000000000,0.250000000000000,0.250000000000000,0.000000000000000,0.000000000000000,1.000000000000000
325,Vigilancia del cumplimiento de la escolaridad obligatoria.,4.1,4.6,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
326,Servicios complementarios de educación,4.4,4.7,12.8,13.3,,0.500000000000000,0.142857000000000,0.214286000000000,0.142857000000000,0.000000000000000,1.000000000000000
327,Fomento de la convivencia ciudadana.,16.1,5.1,10.3,11.4,16.7,0.500000000000000,0.166666666666667,0.111111111111111,0.166666666666667,0.055555555555556,1.000000000000000
330,Administración general de cultura.,11.4,4.7,12.8,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
332,Bibliotecas y Archivos.,11.4,4.7,12.8,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
333,Equipamientos culturales y museos.,11.4,4.7,12.8,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
334,Promoción cultural.,11.4,4.7,12.8,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
336,Protección y gestión del Patrimonio Histórico-Artístico.,11.4,4.7,14.2,15.1,,0.500000000000000,0.200000000000000,0.200000000000000,0.100000000000000,0.000000000000000,1.000000000000000
337,Instalaciones de ocupación del tiempo libre,11.3,3.4,11.7,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
338,Fiestas populares y festejos.,11.4,8.2,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
340,Administración general de deportes.,3.4,4.7,10.3,12.8,,0.500000000000000,0.142857142857143,0.142857142857143,0.214285714285714,0.000000000000000,1.000000000000000
341,Promoción y fomento del deporte.,3.4,4.7,5.5,10.3,12.8,0.500000000000000,0.100000000000000,0.150000000000000,0.100000000000000,0.150000000000000,1.000000000000000
342,Instalaciones deportivas.,11.3,11.7,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
410,"Administración general de agricultura, ganadería y pesca.",2.3,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
412,Mejora de las estructuras agropecuarias y de los sistemas productivos.,,2.3,6.5,12.2,,0.000000000000000,0.700000000000000,0.150000000000000,0.150000000000000,0.000000000000000,1.000000000000000
414,Desarrollo rural.,11.a,2.3,8.9,9.1,,0.550000000000000,0.150000000000000,0.150000000000000,0.150000000000000,0.000000000000000,1.000000000000000
415,Protección y desarrollo de los recursos pesqueros.,14.2,14.3,,,,0.500000000000000,0.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
419,"Otras actuaciones en agricultura, ganadería y pesca.",,2.3,12.2,,,0.000000000000000,0.700000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
420,Administración General de Industria y energía.,9.1,7.2,7.3,9.2,,0.500000000000000,0.166666666666667,0.166666666666667,0.166666666666667,0.000000000000000,1.000000000000000
422,Industria.,9.2,8.4,9.1,9.3,9.4,0.500000000000000,0.125000000000000,0.125000000000000,0.125000000000000,0.125000000000000,1.000000000000000
423,Minería.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
425,Energía.,7.2,7.1,7.3,9.1,13.2,0.500000000000000,0.125000000000000,0.125000000000000,0.125000000000000,0.125000000000000,1.000000000000000
430,"Administración general de comercio, turismo y pequeñas y medianas empresas.",8.3,8.9,9.3,,,0.500000000000000,0.250000000000000,0.250000000000000,0.000000000000000,0.000000000000000,1.000000000000000
431,Comercio.,8.2,9.2,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
432,Información y promoción turística.,8.2,8.9,11.4,,,0.500000000000000,0.150000000000000,0.350000000000000,0.000000000000000,0.000000000000000,1.000000000000000
433,Desarrollo empresarial.,9.3,8.2,8.3,9.2,9.4,0.500000000000000,0.125000000000000,0.125000000000000,0.125000000000000,0.125000000000000,1.000000000000000
439,Otras actuaciones sectoriales.,8.3,9.1,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
440,Administración general del transporte.,11.2,9.1,13.2,,,0.500000000000000,0.250000000000000,0.250000000000000,0.000000000000000,0.000000000000000,1.000000000000000
441,Transporte de viajeros.,11.2,11.a,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
442,Infraestructuras del transporte.,9.1,3.6,11.2,11.a,,0.500000000000000,0.125000000000000,0.187500000000000,0.187500000000000,0.000000000000000,1.000000000000000
443,Transporte de mercancías.,9.1,11.2,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
450,Administración general de infraestructuras.,9.1,9.4,11.3,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
452,Recursos Hidráulicos.,6.4,9.1,15.1,,,0.500000000000000,0.333333333333333,0.166666666666667,0.000000000000000,0.000000000000000,1.000000000000000
453,Carreteras.,9.1,3.6,11.2,,,0.500000000000000,0.200000000000000,0.300000000000000,0.000000000000000,0.000000000000000,1.000000000000000
454,Caminos vecinales.,9.1,11.2,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
459,Otras infraestructuras.,9.1,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
462,Investigación y estudios relacionados con los servicios públicos.,9.5,16.6,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
463,"Investigación científica, técnica y aplicada.",9.5,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
491,Sociedad de la información.,9.1,17.18,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
492,Gestión del conocimiento.,9.5,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
493,Protección de consumidores y usuarios.,12.8,12.6,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
912,Órganos de gobierno.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
920,Administración General.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
922,Coordinación y organización institucional de las entidades locales.,16,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
923,Información básica y estadística.,17.18,17.19,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
924,Participación ciudadana.,16.7,16.5,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
925,Atención a los ciudadanos.,16.7,16.6,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
926,Comunicaciones internas.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
929,"Imprevistos, situaciones transitorias y contingencias de ejecución.",,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
931,Política económica y fiscal.,17.1,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
932,Gestión del sistema tributario.,17.1,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
933,Gestión del patrimonio.,17.1,11.4,,,,0.750000000000000,0.250000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
934,Gestión de la deuda y de la tesorería.,16.6,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
941,Transferencias a Comunidades Autónomas.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
942,Transferencias a Entidades Locales territoriales.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
943,Transferencias a otras Entidades Locales.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
944,Transferencias a la Administración General del Estado.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
011,Deuda Pública.,,,,,,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000